383,Ff4fRgnuFgQ,"Mark Zuckerberg: Future of AI at Meta, Facebook, Instagram, and WhatsApp | Lex Fridman Podcast #383"
382,8TmV6KEYkK0,"Bert Kreischer: Comedy, Drinking, Rogan, Segura, Churchill & Kim Jong Un | Lex Fridman Podcast #382"
381,pdJQ8iVTwj8,Chris Lattner: Future of Programming and AI | Lex Fridman Podcast #381
380,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast #380
379,iFXGpKf9VBU,"Randall Kennedy: The N-Word - History of Race, Law, Politics, and Power | Lex Fridman Podcast #379"
378,IQnUa5Bq5x4,"Anna Frebel: Origin and Evolution of the Universe, Galaxies, and Stars | Lex Fridman Podcast #378"
377,DgTjSrrf6GQ,Harvey Silverglate: Freedom of Speech | Lex Fridman Podcast #377
376,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality & Computation | Lex Fridman Podcast #376"
375,2i31fDkaK9A,"David Pakman: Politics of Trump, Biden, Bernie, AOC, Socialism & Wokeism | Lex Fridman Podcast #375"
374,cLVdsZ3I5os,Robert Playter: Boston Dynamics CEO on Humanoid and Legged Robotics | Lex Fridman Podcast #374
373,wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast #373
372,OgIo36F6Fsg,"Simone Giertz: Queen of Sh*tty Robots, Innovative Engineering, and Design | Lex Fridman Podcast #372"
371,VcVfceTsD0A,Max Tegmark: The Case for Halting AI Development | Lex Fridman Podcast #371
370,Osh0-J3T2nY,"Edward Frenkel: Reality is a Paradox - Mathematics, Physics, Truth & Love | Lex Fridman Podcast #370"
369,gPfriiHBBek,"Paul Rosolie: Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca | Lex Fridman Podcast #369"
368,AaTRHFaaPG8,Eliezer Yudkowsky: Dangers of AI and the End of Human Civilization | Lex Fridman Podcast #368
367,L_Guz73e6fw,"Sam Altman: OpenAI CEO on GPT-4, ChatGPT, and the Future of AI | Lex Fridman Podcast #367"
366,qtOKrG_wK5A,"Shannon Curry: Johnny Depp & Amber Heard Trial, Marriage, Dating & Love | Lex Fridman Podcast #366"
365,Qyrjgf-_Vdk,"Sam Harris: Trump, Pandemic, Twitter, Elon, Bret, IDW, Kanye, AI & UFOs | Lex Fridman Podcast #365"
364,8EguLJgkc54,Chris Voss: FBI Hostage Negotiator | Lex Fridman Podcast #364
363,hLZ6PACCBy8,"B-Team Jiu Jitsu: Craig Jones, Nicky Rod, and Nicky Ryan | Lex Fridman Podcast #363"
362,XiCxj-bXu5M,"Ginni Rometty: IBM CEO on Leadership, Power, and Adversity | Lex Fridman Podcast #362"
361,J1lN9zkK_k0,Aaron Smith-Levin: Scientology | Lex Fridman Podcast #361
360,GkZz2I6sK08,"Tim Urban: Tribalism, Marxism, Liberalism, Social Justice, and Politics | Lex Fridman Podcast #360"
359,y3cw_9ELpQw,"Andrew Strominger: Black Holes, Quantum Gravity, and Theoretical Physics | Lex Fridman Podcast #359"
358,cFSrxSBrgSc,"Aella: Sex Work, OnlyFans, Porn, Escorting, Dating, and Human Sexuality | Lex Fridman Podcast #358"
357,jRBksDVs4tg,"Paul Conti: Narcissism, Sociopathy, Envy, and the Nature of Good and Evil | Lex Fridman Podcast #357"
356,5eK5A_43pkE,"Tim Dodd: SpaceX, Starship, Rocket Engines, and Future of Space Travel | Lex Fridman Podcast #356"
355,uZN5xjoS6TU,David Kipping: Alien Civilizations and Habitable Worlds | Lex Fridman Podcast #355
354,GvX-heRWFfA,"Jeremi Suri: Civil War, Slavery, Freedom, and Democracy | Lex Fridman Podcast #354"
353,aJoRMFWn2Jk,Dennis Whyte: Nuclear Fusion and the Future of Energy | Lex Fridman Podcast #353
352,BOKCNUqbpH0,Omar Suleiman: Islam | Lex Fridman Podcast #352
351,Z3_PwvvfxIU,"MrBeast: Future of YouTube, Twitter, TikTok, and Instagram | Lex Fridman Podcast #351"
350,NXU_M4030nE,"Betül Kaçar: Origin of Life, Ancient DNA, Panspermia, and Aliens | Lex Fridman Podcast #350"
349,pNlfHgHJweQ,Bhaskar Sunkara: Socialism and Communism | Lex Fridman Podcast #349
348,yyBosLx7bbM,Nathalie Cabrol: Search for Alien Life | Lex Fridman Podcast #348
347,NUkXluf3OYA,Michael Malice: Christmas Special | Lex Fridman Podcast #347
346,9PIOoJMMptA,Ed Calderon: Mexican Drug Cartels | Lex Fridman Podcast #346
345,hi9Rf0oLdHk,"Coffeezilla: SBF, FTX, Fraud, Scams, Fake Gurus, Money, Fame, and Power | Lex Fridman Podcast #345"
344,2oHH4aClJQs,Noam Brown: AI vs Humans in Poker and Games of Strategic Negotiation | Lex Fridman Podcast #344
343,FhfmGM6hswI,Roger Gracie: Greatest Jiu Jitsu Competitor of All Time | Lex Fridman Podcast #343
342,H9AAnV59ddE,"Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield | Lex Fridman Podcast #342"
341,-DVyjdw4t9I,Guido van Rossum: Python and the Future of Programming | Lex Fridman Podcast #341
340,4KiO8GRgwDk,Chris Tarbell: FBI Agent Who Took Down Silk Road | Lex Fridman Podcast #340
339,5Gk9gIpGvSE,Climate Change Debate: Bjørn Lomborg and Andrew Revkin | Lex Fridman Podcast #339
338,kFQUDCgMjRc,"Chamath Palihapitiya: Money, Success, Startups, Energy, Poker & Happiness | Lex Fridman Podcast #338"
337,bqeuFiAUU4o,"Destiny: Politics, Free Speech, Controversy, Sex, War, and Relationships | Lex Fridman Podcast #337"
336,AF8DOS4C2KM,"Ben Shapiro: Politics, Kanye, Trump, Biden, Hitler, Extremism, and War | Lex Fridman Podcast #336"
335,vNhSCF9i8Qs,Fiona Hill: Vladimir Putin and Donald Trump | Lex Fridman Podcast #335
334,OYsYgzzsdT0,"Abbas Amanat: Iran Protests, Mahsa Amini, History, CIA & Nuclear Weapons | Lex Fridman Podcast #334"
333,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast #333"
332,4AWLcxTGZPA,Kanye 'Ye' West Interview | Lex Fridman Podcast #332
331,VeH7qKZr0WI,"Balaji Srinivasan: How to Fix Government, Twitter, Science, and the FDA | Lex Fridman Podcast #331"
330,oJNvxYEcVAY,"Hikaru Nakamura: Chess, Magnus, Kasparov, and the Psychology of Greatness | Lex Fridman Podcast #330"
329,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast #329"
328,iZRbD7q1n-U,"John Danaher: Grappling, Jiu Jitsu, ADCC, and Animal Combat | Lex Fridman Podcast #328"
327,iSMpTmibeDw,"GothamChess: Hans Niemann, Magnus Carlsen, Cheating Scandal & Chess Bots | Lex Fridman Podcast #327"
326,q6zEzZCtkXw,"Annaka Harris: Free Will, Consciousness, and the Nature of Reality | Lex Fridman Podcast #326"
325,p3lsYlod5OU,"Michael Levin: Biology, Life, Aliens, Evolution, Embryogenesis & Xenobots | Lex Fridman Podcast #325"
324,rKnoNfajUgM,Daniel Negreanu: Poker | Lex Fridman Podcast #324
323,xewD1apJNhw,"Will Sasso: Comedy, MADtv, AI, Friendship, Madness, and Pro Wrestling | Lex Fridman Podcast #323"
322,36_rM7wpN5A,"Rana el Kaliouby: Emotion AI, Social Robots, and Self-Driving Cars | Lex Fridman Podcast #322"
321,ykY69lSpDdo,"Ray Kurzweil: Singularity, Superintelligence, and Immortality | Lex Fridman Podcast #321"
320,SK4kMPmgKW0,"Christopher Capozzola: World War I, Ideology, Propaganda, and Politics | Lex Fridman Podcast #320"
319,srUlKNLZTas,"Botez Sisters: Chess, Streaming, and Fame | Lex Fridman Podcast #319"
318,tOtdJcco3YM,"Nick Lane: Origin of Life, Evolution, Aliens, Biology, and Consciousness | Lex Fridman Podcast #318"
317,yImlXr5Tr8g,"John Vervaeke: Meaning Crisis, Atheism, Religion & the Search for Wisdom | Lex Fridman Podcast #317"
316,7uHGlfeCBbE,"Noam Chomsky: Putin, Ukraine, China, and Nuclear War | Lex Fridman Podcast #316"
315,0ZO28NtkwwQ,Magnus Carlsen: Greatest Chess Player of All Time | Lex Fridman Podcast #315
314,eF-E40pxxbI,"Liv Boeree: Poker, Game Theory, AI, Simulation, Aliens & Existential Risk | Lex Fridman Podcast #314"
313,sY8aFSY2zv4,"Jordan Peterson: Life, Death, Power, Fame, and Meaning | Lex Fridman Podcast #313"
312,jdIyNMkusLE,"Duncan Trussell: Comedy, Sentient Robots, Suffering, Love & Burning Man | Lex Fridman Podcast #312"
311,Q6tDV3BhrcM,"Magatte Wade: Africa, Capitalism, Communism, and the Future of Humanity | Lex Fridman Podcast #311"
310,T3FC7qIAGZk,Andrew Bustamante: CIA Spy | Lex Fridman Podcast #310
309,I845O57ZSy4,"John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets | Lex Fridman Podcast #309"
308,qLDp-aYnR1Y,"Ryan Graves: UFOs, Fighter Jets, and Aliens | Lex Fridman Podcast #308"
307,VBPTFlpv31k,"Brian Armstrong: Coinbase, Cryptocurrency, and Government Regulation | Lex Fridman Podcast #307"
306,aGBLRlLe7X8,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast #306
305,50r-5ULcWgY,"Martin Rees: Black Holes, Alien Life, Dark Matter, and the Big Bang | Lex Fridman Podcast #305"
304,WgytXF0SPh0,Bishop Robert Barron: Christianity and the Catholic Church | Lex Fridman Podcast #304
303,1XGiTDWfdpM,"Steve Keen: Marxism, Capitalism, and Economics | Lex Fridman Podcast #303"
302,hppbxV9C63g,"Richard Haier: IQ Tests, Human Intelligence, and Group Differences | Lex Fridman Podcast #302"
301,dSVLjAdo8UA,Jack Barsky: KGB Spy | Lex Fridman Podcast #301
300,gk4tEO4jDUM,"Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom | Lex Fridman Podcast #300"
299,Gfr50f6ZBvo,"Demis Hassabis: DeepMind - AI, Superintelligence & the Future of Humanity | Lex Fridman Podcast #299"
298,j4PEu4sVD40,Susan Cain: The Power of Introverts and Loneliness | Lex Fridman Podcast #298
297,XOPO9J7DIXw,Jonathan Reisman: The Human Body - From Sex & Sperm to Hands & Heart | Lex Fridman Podcast #297
296,EG7I6Bt_NZY,"Douglas Murray: Racism, Marxism, and the War on the West | Lex Fridman Podcast #296"
295,o0Bi-q89j5Y,Richard Wolff: Marxism and Communism | Lex Fridman Podcast #295
294,4oDZyOf6CW4,"Tony Fadell: iPhone, iPod, Nest, Steve Jobs, Design, and Engineering | Lex Fridman Podcast #294"
293,reYdQYZ9Rj4,Donald Hoffman: Reality is an Illusion - How Evolution Hid the Truth | Lex Fridman Podcast #293
292,KBZP4rLk6bk,"Robin Hanson: Alien Civilizations, UFOs, and the Future of Humanity | Lex Fridman Podcast #292"
290,jvGZkf87aCs,Dan Reynolds: Imagine Dragons | Lex Fridman Podcast #290
289,2a7CDKqWcZ0,"Stephen Kotkin: Putin, Stalin, Hitler, Zelenskyy, and War in Ukraine | Lex Fridman Podcast #289"
288,iZjby1LkTWQ,"Sarma Melngailis: Bad Vegan, Fraud, Prison, and Sociopathy | Lex Fridman Podcast #288"
286,ygAqYC8JOQI,Oliver Stone: Vladimir Putin and War in Ukraine | Lex Fridman Podcast #286
285,YbJZnShMQAo,"Glenn Loury: Race, Racism, Identity Politics, and Cancel Culture | Lex Fridman Podcast #285"
284,gp4U5aH_T6A,"Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics | Lex Fridman Podcast #284"
281,KOwm7GUjcg8,"Grimes: Music, AI, and the Future of Humanity | Lex Fridman Podcast #281"
280,KMgPxVnKLSk,Cristiano Amon: Qualcomm CEO | Lex Fridman Podcast #280
279,SFxIazwNP_0,Alien Debate: Sara Walker and Lee Cronin | Lex Fridman Podcast #279
278,dHTgffkpeYo,"Skye Fitzgerald: Hunger, War, and Human Suffering | Lex Fridman Podcast #278"
277,lvh3g7eszVQ,"Andrew Huberman: Focus, Stress, Relationships, and Friendship | Lex Fridman Podcast #277"
276,mC43pZkpTec,"Michael Saylor: Bitcoin, Inflation, and the Future of Money | Lex Fridman Podcast #276"
275,H_szemxPcTI,Rick Rubin: Legendary Music Producer | Lex Fridman Podcast #275
274,OaeYUm06in0,"Karl Deisseroth: Depression, Schizophrenia, and Psychiatry | Lex Fridman Podcast #274"
273,DbXjoXnIxQo,Chris Blattman: War and Violence | Lex Fridman Podcast #273
272,cC1LFC0KFSw,Brett Johnson: US Most Wanted Cybercriminal | Lex Fridman Podcast #272
271,KW8Vjs84Fxg,Ariel Ekblaw: Space Colonization and Self-Assembling Space Megastructures | Lex Fridman Podcast #271
270,urdNsyZBqhQ,David Wolpe: Judaism | Lex Fridman Podcast #270
269,ZecQ64l-gKM,"Lee Cronin: Origin of Life, Aliens, Complexity, and Consciousness | Lex Fridman Podcast #269"
267,5zOHSysMmH0,"Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse | Lex Fridman Podcast #267"
266,hy2G3PhGm-g,Nicole Perlroth: Cybersecurity and the Weapons of Cyberwar | Lex Fridman Podcast #266
265,nvBEXXnNaNQ,Devon Larratt: Arm Wrestling | Lex Fridman Podcast #265
264,0Jd7fJgFkPU,"Tim Urban: Elon Musk, Neuralink, AI, Aliens, and the Future of Humanity | Lex Fridman Podcast #264"
263,arrokG3wCdE,John Abramson: Big Pharma | Lex Fridman Podcast #263
262,uTCc2-1tbBQ,Garry Nolan: UFOs and Aliens | Lex Fridman Podcast #262
261,BCdV6BMMpOo,"Philip Goff: Consciousness, Panpsychism, and the Philosophy of Mind | Lex Fridman Podcast #261"
260,KdmDtqB46Jc,"Georges St-Pierre, John Danaher & Gordon Ryan: The Greatest of All Time | Lex Fridman Podcast #260"
259,3Z7WimACqG8,Thomas Tull: From Batman Dark Knight Trilogy to AI and The Rolling Stones | Lex Fridman Podcast #259
258,SGzMElJ11Cc,Yann LeCun: Dark Matter of Intelligence and Self-Supervised Learning | Lex Fridman Podcast #258
257,nhGwJLXzHs8,"Brian Keating: Cosmology, Astrophysics, Aliens & Losing the Nobel Prize | Lex Fridman Podcast #257"
256,Q24cpnHzx8I,Nationalism Debate: Yaron Brook and Yoram Hazony | Lex Fridman Podcast #256
255,WzsivT_Ap1w,Mark Normand: Comedy! | Lex Fridman Podcast #255
254,oIOGUYOPAsA,Jay Bhattacharya: The Case Against Lockdowns | Lex Fridman Podcast #254
253,B2tXN7ZnSfU,Michael Malice: New Year's Special | Lex Fridman Podcast #253
252,DxREm3s1scA,"Elon Musk: SpaceX, Mars, Tesla Autopilot, Self-Driving, Robotics, and AI | Lex Fridman Podcast #252"
251,TISMidxdZoc,"Ray Dalio: Money, Power, and the Collapse of Empires | Lex Fridman Podcast #251"
250,X0-SXS6zdEQ,"Peter Wang: Python and the Source Code of Humans, Computers, and Reality | Lex Fridman Podcast #250"
249,Z_LhPMhkEdw,Albert Bourla: Pfizer CEO | Lex Fridman Podcast #249
248,Vrz8YDl9CeA,"Norman Naimark: Genocide, Stalin, Hitler, Mao, and Absolute Power | Lex Fridman Podcast #248"
247,K78jqx9fx2I,Jamie Metzl: Lab Leak Theory | Lex Fridman Podcast #247
246,nDDJFvuFXdc,Peter Woit: Theories of Everything & Why String Theory is Not Even Wrong | Lex Fridman Podcast #246
245,Ww6pfsWmkdY,Tom Brands: Iowa Wrestling | Lex Fridman Podcast #245
244,CDiqA4SJNpA,"Robert Crews: Afghanistan, Taliban, Bin Laden, and War in the Middle East | Lex Fridman Podcast #244"
243,3pvpNKUPbIY,Kevin Systrom: Instagram | Lex Fridman Podcast #243
242,tApj7Q37P2k,Ben Askren: Wrestling and MMA | Lex Fridman Podcast #242
241,U_AREIyd0Fc,"Boris Sofman: Waymo, Cozmo, Self-Driving Cars, and the Future of Robotics | Lex Fridman Podcast #241"
240,xAfdSak2fs8,"Neal Stephenson: Sci-Fi, Space, Aliens, AI, VR & the Future of Humanity | Lex Fridman Podcast #240"
239,xF6x1ftN-H4,"Niall Ferguson: History of Money, Power, War, and Truth | Lex Fridman Podcast #239"
238,mRZE-SJShkE,Francis Collins: National Institutes of Health (NIH) | Lex Fridman Podcast #238
237,a3Wpy6gE4So,Steve Viscelli: Trucking and the Decline of the American Dream | Lex Fridman Podcast #237
236,uy1fX2vOAEE,Jimmy Pedro: Judo and the Forging of Champions | Lex Fridman Podcast #236
235,80OvNaEgmmw,Michael Mina: Rapid COVID Testing | Lex Fridman Podcast #235
234,4-SGpEInX_c,Stephen Wolfram: Complexity and the Fabric of Reality | Lex Fridman Podcast #234
233,3LWNY70Oj4A,"Carl Hart: Heroin, Cocaine, MDMA, Alcohol & the Role of Drugs in Society | Lex Fridman Podcast #233"
232,98HZanvAJ8Y,"Brian Greene: Quantum Gravity, The Big Bang, Aliens, Death, and Meaning | Lex Fridman Podcast #232"
231,kSbMU5CbFM0,"Alex Gladstein: Bitcoin, Authoritarianism, and Human Rights | Lex Fridman Podcast #231"
230,PbN3HzKkW4M,"Kelsi Sheren: War, Artillery, PTSD, and Love | Lex Fridman Podcast #230"
229,YJF01_ztxwY,"Richard Wrangham: Violence, Sex, and Fire in Human Evolution | Lex Fridman Podcast #229"
228,Iau6W5pjy9Y,"RZA: Wu-Tang Clan, Kung Fu, Chess, God, Life, and Death | Lex Fridman Podcast #228"
227,cC1HszE5Hcw,"Sean Kelly: Existentialism, Nihilism, and the Search for Meaning | Lex Fridman Podcast #227"
226,KZnGSVwIpeU,Jo Boaler: How to Learn Math | Lex Fridman Podcast #226
225,EwueqdgIvq4,Jeffrey Shainline: Neuromorphic Computing and Optoelectronic Intelligence | Lex Fridman Podcast #225
224,gFEE3w7F0ww,"Travis Oliphant: NumPy, SciPy, Anaconda, Python & Scientific Programming | Lex Fridman Podcast #224"
223,uiNpESmPioQ,"Travis Stevens: Judo, Olympics, and Mental Toughness | Lex Fridman Podcast #223"
222,Ui38ZzTymDY,Jay McClelland: Neural Networks and the Emergence of Cognition | Lex Fridman Podcast #222
221,3wMKoSRbGVs,Douglas Lenat: Cyc and the Quest to Solve Common Sense Reasoning in AI | Lex Fridman Podcast #221
220,hZenJc1fa70,Niels Jorgensen: New York Firefighters and the Heroes of 9/11 | Lex Fridman Podcast #220
219,EE1R8FYUJm0,"Donald Knuth: Programming, Algorithms, Hard Problems & the Game of Life | Lex Fridman Podcast #219"
218,Fx0G6DHMfXM,"Jaron Lanier: Virtual Reality, Social Media & the Future of Humans and AI | Lex Fridman Podcast #218"
217,nre0QT9LN6w,Rodney Brooks: Robotics | Lex Fridman Podcast #217
216,G433fa01oMU,Vincent Racaniello: Viruses and Vaccines | Lex Fridman Podcast #216
215,U5OD8MjYnOM,"Wojciech Zaremba: OpenAI Codex, GPT-3, Robotics, and the Future of AI | Lex Fridman Podcast #215"
214,TRdL6ZzWBS0,Jed Buchwald: Isaac Newton and the Philosophy of Science | Lex Fridman Podcast #214
213,J48bm21q8_A,Barry Barish: Gravitational Waves and the Most Precise Device Ever Built | Lex Fridman Podcast #213
212,rIpUf-Vy2JA,"Joscha Bach: Nature of Reality, Dreams, and Consciousness | Lex Fridman Podcast #212"
211,oYQh1ZNkC70,Brian Muraresku: The Secret History of Psychedelics | Lex Fridman Podcast #211
210,Hc4XvHTlW3s,Matt Walker: Sleep | Lex Fridman Podcast #210
209,ndMahzDCH1Y,Luís and João Batalha: Fermat's Library and the Art of Studying Papers | Lex Fridman Podcast #209
208,Z1KwkpTUbkg,Jeff Hawkins: The Thousand Brains Theory of Intelligence | Lex Fridman Podcast #208
207,e4Bet29PVPY,Chris Duffin: The Mad Scientist of Strength | Lex Fridman Podcast #207
206,FUS6ceIvUnI,Ishan Misra: Self-Supervised Deep Learning in Computer Vision | Lex Fridman Podcast #206
205,0RTWSJAqTPg,Zach Bitter: Ultramarathon Running | Lex Fridman Podcast #205
204,j4_VyRDOmN4,Cumrun Vafa: String Theory | Lex Fridman Podcast #204
203,ew8U43IXTfk,Anya Fernald: Regenerative Farming and the Art of Cooking Meat | Lex Fridman Podcast #203
202,2tUiLxtrLxk,Rick Doblin: Psychedelics | Lex Fridman Podcast #202
201,tm7poMupE8k,Konstantin Batygin: Planet 9 and the Edge of Our Solar System | Lex Fridman Podcast #201
200,R5rNoV1Qy_Q,Michael Malice: Totalitarianism and Anarchy | Lex Fridman Podcast #200
199,Udh22kuLebg,Roger Reaves: Smuggling Drugs for Pablo Escobar and the Medellin Cartel | Lex Fridman Podcast #199
198,-tDQ74I3Ovs,Sara Walker: The Origin of Life on Earth and Alien Worlds | Lex Fridman Podcast #198
197,n2RcVEftY48,"Jocko Willink: War, Leadership, and Discipline | Lex Fridman Podcast #197"
